This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.17)  20 DEC 2024 18:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
(c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02> (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count193
\@cmidlb=\count194
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count195
\@lastruleclass=\count196
\@thisrulewidth=\dimen153
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use Ảnh chương 4/Màn hình cài đặt User.png>
Package pdftex.def Info: Ảnh chương 4/Màn hình cài đặt User.png  used on input line 787.
(pdftex.def)             Requested size: 409.71692pt x 285.69714pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[98 <./Ảnh chương 4/Màn hình quản lý tài khoản.png> <./Ảnh chương 4/Màn hình cài đặt.png>]
<Ảnh chương 4/Đăng nhập 1.png, id=878, 1924.18875pt x 1041.1397pt>
File: Ảnh chương 4/Đăng nhập 1.png Graphic file (type png)
<use Ảnh chương 4/Đăng nhập 1.png>
Package pdftex.def Info: Ảnh chương 4/Đăng nhập 1.png  used on input line 791.
(pdftex.def)             Requested size: 364.19667pt x 197.05605pt.
<Ảnh chương 4/Màn hình chính 1.png, id=879, 1926.44719pt x 1041.8925pt>
File: Ảnh chương 4/Màn hình chính 1.png Graphic file (type png)
<use Ảnh chương 4/Màn hình chính 1.png>
Package pdftex.def Info: Ảnh chương 4/Màn hình chính 1.png  used on input line 792.
(pdftex.def)             Requested size: 364.19667pt x 196.96005pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[99 <./Ảnh chương 4/Màn hình cài đặt User.png> <./Ảnh chương 4/Đăng nhập 1.png>]
<Ảnh chương 4/Hộ khẩu Admin 1.png, id=888, 459.7175pt x 827.09pt>
File: Ảnh chương 4/Hộ khẩu Admin 1.png Graphic file (type png)
<use Ảnh chương 4/Hộ khẩu Admin 1.png>
Package pdftex.def Info: Ảnh chương 4/Hộ khẩu Admin 1.png  used on input line 793.
(pdftex.def)             Requested size: 364.19667pt x 655.27437pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[100 <./Ảnh chương 4/Màn hình chính 1.png>]
<Ảnh chương 4/Hộ khẩu Admin 2.png, id=895, 459.7175pt x 291.58937pt>
File: Ảnh chương 4/Hộ khẩu Admin 2.png Graphic file (type png)
<use Ảnh chương 4/Hộ khẩu Admin 2.png>
Package pdftex.def Info: Ảnh chương 4/Hộ khẩu Admin 2.png  used on input line 794.
(pdftex.def)             Requested size: 364.19667pt x 231.01602pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[101 <./Ảnh chương 4/Hộ khẩu Admin 1.png>]
<Ảnh chương 4/Hộ khẩu User 1.png, id=902, 470.25688pt x 485.815pt>
File: Ảnh chương 4/Hộ khẩu User 1.png Graphic file (type png)
<use Ảnh chương 4/Hộ khẩu User 1.png>
Package pdftex.def Info: Ảnh chương 4/Hộ khẩu User 1.png  used on input line 795.
(pdftex.def)             Requested size: 364.19667pt x 376.24329pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[102 <./Ảnh chương 4/Hộ khẩu Admin 2.png>]
<Ảnh chương 4/Thông tin hộ khẩu Admin 1.png, id=910, 476.27937pt x 158.09062pt>
File: Ảnh chương 4/Thông tin hộ khẩu Admin 1.png Graphic file (type png)
<use Ảnh chương 4/Thông tin hộ khẩu Admin 1.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin hộ khẩu Admin 1.png  used on input line 796.
(pdftex.def)             Requested size: 409.71692pt x 136.00351pt.
<Ảnh chương 4/Thêm hộ khẩu 1.png, id=911, 759.58781pt x 495.35063pt>
File: Ảnh chương 4/Thêm hộ khẩu 1.png Graphic file (type png)
<use Ảnh chương 4/Thêm hộ khẩu 1.png>
Package pdftex.def Info: Ảnh chương 4/Thêm hộ khẩu 1.png  used on input line 797.
(pdftex.def)             Requested size: 409.71692pt x 267.19058pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[103 <./Ảnh chương 4/Hộ khẩu User 1.png> <./Ảnh chương 4/Thông tin hộ khẩu Admin 1.png>]
<Ảnh chương 4/Chuyẻn hộ khẩu 1.png, id=920, 473.26813pt x 199.74625pt>
File: Ảnh chương 4/Chuyẻn hộ khẩu 1.png Graphic file (type png)
<use Ảnh chương 4/Chuyẻn hộ khẩu 1.png>
Package pdftex.def Info: Ảnh chương 4/Chuyẻn hộ khẩu 1.png  used on input line 798.
(pdftex.def)             Requested size: 409.71692pt x 172.92747pt.
<Ảnh chương 4/Dân cư Admin 1.png, id=921, 463.7325pt x 635.87563pt>
File: Ảnh chương 4/Dân cư Admin 1.png Graphic file (type png)
<use Ảnh chương 4/Dân cư Admin 1.png>
Package pdftex.def Info: Ảnh chương 4/Dân cư Admin 1.png  used on input line 799.
(pdftex.def)             Requested size: 409.71692pt x 561.8233pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[104 <./Ảnh chương 4/Thêm hộ khẩu 1.png> <./Ảnh chương 4/Chuyẻn hộ khẩu 1.png>]
<Ảnh chương 4/Dân cư Admin 2.png, id=930, 462.22687pt x 368.87813pt>
File: Ảnh chương 4/Dân cư Admin 2.png Graphic file (type png)
<use Ảnh chương 4/Dân cư Admin 2.png>
Package pdftex.def Info: Ảnh chương 4/Dân cư Admin 2.png  used on input line 800.
(pdftex.def)             Requested size: 409.71692pt x 326.97214pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[105 <./Ảnh chương 4/Dân cư Admin 1.png>]
<Ảnh chương 4/Đăng ký nhân khẩu 1.png, id=937, 470.75874pt x 197.23688pt>
File: Ảnh chương 4/Đăng ký nhân khẩu 1.png Graphic file (type png)
<use Ảnh chương 4/Đăng ký nhân khẩu 1.png>
Package pdftex.def Info: Ảnh chương 4/Đăng ký nhân khẩu 1.png  used on input line 801.
(pdftex.def)             Requested size: 409.71692pt x 171.6639pt.
<Ảnh chương 4/Thông tin dân cư 1.png, id=938, 470.75874pt x 198.7425pt>
File: Ảnh chương 4/Thông tin dân cư 1.png Graphic file (type png)
<use Ảnh chương 4/Thông tin dân cư 1.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin dân cư 1.png  used on input line 802.
(pdftex.def)             Requested size: 409.71692pt x 172.97432pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[106 <./Ảnh chương 4/Dân cư Admin 2.png> <./Ảnh chương 4/Đăng ký nhân khẩu 1.png>]
<Ảnh chương 4/Thông tin dân cư User 1.png, id=947, 470.75874pt x 465.74pt>
File: Ảnh chương 4/Thông tin dân cư User 1.png Graphic file (type png)
<use Ảnh chương 4/Thông tin dân cư User 1.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin dân cư User 1.png  used on input line 803.
(pdftex.def)             Requested size: 409.71692pt x 405.35397pt.
<Ảnh chương 4/Thu phí Admin 1.png, id=948, 463.23062pt x 753.81625pt>
File: Ảnh chương 4/Thu phí Admin 1.png Graphic file (type png)
<use Ảnh chương 4/Thu phí Admin 1.png>
Package pdftex.def Info: Ảnh chương 4/Thu phí Admin 1.png  used on input line 804.
(pdftex.def)             Requested size: 409.71692pt x 666.74203pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[107 <./Ảnh chương 4/Thông tin dân cư 1.png> <./Ảnh chương 4/Thông tin dân cư User 1.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[108]
<Ảnh chương 4/Thông tin thu phí Admin 2.png, id=962, 466.74374pt x 174.6525pt>
File: Ảnh chương 4/Thông tin thu phí Admin 2.png Graphic file (type png)
<use Ảnh chương 4/Thông tin thu phí Admin 2.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin thu phí Admin 2.png  used on input line 805.
(pdftex.def)             Requested size: 409.71692pt x 153.31891pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[109 <./Ảnh chương 4/Thu phí Admin 1.png>]
<Ảnh chương 4/Khoản thu User 1.png, id=969, 466.74374pt x 562.1pt>
File: Ảnh chương 4/Khoản thu User 1.png Graphic file (type png)
<use Ảnh chương 4/Khoản thu User 1.png>
Package pdftex.def Info: Ảnh chương 4/Khoản thu User 1.png  used on input line 806.
(pdftex.def)             Requested size: 409.71692pt x 493.44019pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[110 <./Ảnh chương 4/Thông tin thu phí Admin 2.png>]
<Ảnh chương 4/Quản lý tài khoản Admin 1.png, id=976, 461.22313pt x 886.81313pt>
File: Ảnh chương 4/Quản lý tài khoản Admin 1.png Graphic file (type png)
<use Ảnh chương 4/Quản lý tài khoản Admin 1.png>
Package pdftex.def Info: Ảnh chương 4/Quản lý tài khoản Admin 1.png  used on input line 807.
(pdftex.def)             Requested size: 341.43307pt x 656.48854pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[111 <./Ảnh chương 4/Khoản thu User 1.png>]
<Ảnh chương 4/Sửa đổi tài khoản 1.png, id=983, 462.72874pt x 886.31125pt>
File: Ảnh chương 4/Sửa đổi tài khoản 1.png Graphic file (type png)
<use Ảnh chương 4/Sửa đổi tài khoản 1.png>
Package pdftex.def Info: Ảnh chương 4/Sửa đổi tài khoản 1.png  used on input line 808.
(pdftex.def)             Requested size: 341.43307pt x 653.99374pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[112 <./Ảnh chương 4/Quản lý tài khoản Admin 1.png>]
<Ảnh chương 4/Đổi mật khẩu Admin 1.png, id=990, 461.725pt x 691.58376pt>
File: Ảnh chương 4/Đổi mật khẩu Admin 1.png Graphic file (type png)
<use Ảnh chương 4/Đổi mật khẩu Admin 1.png>
Package pdftex.def Info: Ảnh chương 4/Đổi mật khẩu Admin 1.png  used on input line 809.
(pdftex.def)             Requested size: 409.71692pt x 613.68199pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[113 <./Ảnh chương 4/Sửa đổi tài khoản 1.png>]
<Ảnh chương 4/Đổi mật khẩu User 1.png, id=997, 464.73625pt x 173.64874pt>
File: Ảnh chương 4/Đổi mật khẩu User 1.png Graphic file (type png)
<use Ảnh chương 4/Đổi mật khẩu User 1.png>
Package pdftex.def Info: Ảnh chương 4/Đổi mật khẩu User 1.png  used on input line 810.
(pdftex.def)             Requested size: 409.71692pt x 153.09488pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[114 <./Ảnh chương 4/Đổi mật khẩu Admin 1.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[115 <./Ảnh chương 4/Đổi mật khẩu User 1.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[116]
<Ảnh chương 4/Login.png, id=1022, 1920.42468pt x 1044.15094pt>
File: Ảnh chương 4/Login.png Graphic file (type png)
<use Ảnh chương 4/Login.png>
Package pdftex.def Info: Ảnh chương 4/Login.png  used on input line 878.
(pdftex.def)             Requested size: 455.24411pt x 247.51045pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[117 <./Ảnh chương 4/Login.png>]
<Ảnh chương 4/Home Admin.png, id=1033, 1924.18875pt x 1046.40938pt>
File: Ảnh chương 4/Home Admin.png Graphic file (type png)
<use Ảnh chương 4/Home Admin.png>
Package pdftex.def Info: Ảnh chương 4/Home Admin.png  used on input line 884.
(pdftex.def)             Requested size: 455.24411pt x 247.56679pt.
<Ảnh chương 4/Thông tin hộ khẩu Admin.png, id=1034, 1011.78pt x 492.33937pt>
File: Ảnh chương 4/Thông tin hộ khẩu Admin.png Graphic file (type png)
<use Ảnh chương 4/Thông tin hộ khẩu Admin.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin hộ khẩu Admin.png  used on input line 890.
(pdftex.def)             Requested size: 455.24411pt x 221.52812pt.
<Ảnh chương 4/Thông tin hộ khẩu User.png, id=1035, 1926.44719pt x 1047.16219pt>
File: Ảnh chương 4/Thông tin hộ khẩu User.png Graphic file (type png)
<use Ảnh chương 4/Thông tin hộ khẩu User.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin hộ khẩu User.png  used on input line 896.
(pdftex.def)             Requested size: 455.24411pt x 247.45729pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[118 <./Ảnh chương 4/Home Admin.png> <./Ảnh chương 4/Thông tin hộ khẩu Admin.png>]
File: Ảnh chương 4/Thông tin hộ khẩu Admin.png Graphic file (type png)
<use Ảnh chương 4/Thông tin hộ khẩu Admin.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin hộ khẩu Admin.png  used on input line 902.
(pdftex.def)             Requested size: 455.24411pt x 221.52812pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[119 <./Ảnh chương 4/Thông tin hộ khẩu User.png>]
<Ảnh chương 4/Thêm hộ khẩu Admin.png, id=1051, 675.27281pt x 280.04625pt>
File: Ảnh chương 4/Thêm hộ khẩu Admin.png Graphic file (type png)
<use Ảnh chương 4/Thêm hộ khẩu Admin.png>
Package pdftex.def Info: Ảnh chương 4/Thêm hộ khẩu Admin.png  used on input line 908.
(pdftex.def)             Requested size: 364.19667pt x 151.03896pt.
<Ảnh chương 4/Chuyển hộ khẩu Admin.png, id=1052, 767.11594pt x 280.79906pt>
File: Ảnh chương 4/Chuyển hộ khẩu Admin.png Graphic file (type png)
<use Ảnh chương 4/Chuyển hộ khẩu Admin.png>
Package pdftex.def Info: Ảnh chương 4/Chuyển hộ khẩu Admin.png  used on input line 913.
(pdftex.def)             Requested size: 409.71692pt x 149.97536pt.
<Ảnh chương 4/Admin dân cư.png, id=1053, 1926.44719pt x 1048.66782pt>
File: Ảnh chương 4/Admin dân cư.png Graphic file (type png)
<use Ảnh chương 4/Admin dân cư.png>
Package pdftex.def Info: Ảnh chương 4/Admin dân cư.png  used on input line 918.
(pdftex.def)             Requested size: 364.19667pt x 198.24088pt.
<Ảnh chương 4/Thêm cư dân admin.png, id=1054, 961.34157pt x 554.82281pt>
File: Ảnh chương 4/Thêm cư dân admin.png Graphic file (type png)
<use Ảnh chương 4/Thêm cư dân admin.png>
Package pdftex.def Info: Ảnh chương 4/Thêm cư dân admin.png  used on input line 923.
(pdftex.def)             Requested size: 455.24411pt x 262.7393pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[120 <./Ảnh chương 4/Thêm hộ khẩu Admin.png> <./Ảnh chương 4/Chuyển hộ khẩu Admin.png> <./Ảnh chương 4/Admin dân cư.png>]
<Ảnh chương 4/Thông tin cư dân Admin.png, id=1066, 877.77937pt x 395.22656pt>
File: Ảnh chương 4/Thông tin cư dân Admin.png Graphic file (type png)
<use Ảnh chương 4/Thông tin cư dân Admin.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin cư dân Admin.png  used on input line 929.
(pdftex.def)             Requested size: 455.24411pt x 204.98225pt.
<Ảnh chương 4/Thông tin cư dân User.png, id=1067, 1926.44719pt x 1047.915pt>
File: Ảnh chương 4/Thông tin cư dân User.png Graphic file (type png)
<use Ảnh chương 4/Thông tin cư dân User.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin cư dân User.png  used on input line 935.
(pdftex.def)             Requested size: 455.24411pt x 247.63518pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[121 <./Ảnh chương 4/Thêm cư dân admin.png> <./Ảnh chương 4/Thông tin cư dân Admin.png>]
<Ảnh chương 4/Thông tin thu phí Admin.png, id=1076, 1926.44719pt x 1044.15094pt>
File: Ảnh chương 4/Thông tin thu phí Admin.png Graphic file (type png)
<use Ảnh chương 4/Thông tin thu phí Admin.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin thu phí Admin.png  used on input line 941.
(pdftex.def)             Requested size: 455.24411pt x 246.7457pt.
<Ảnh chương 4/Thông tin thu phí User.png, id=1077, 1926.44719pt x 1048.66782pt>
File: Ảnh chương 4/Thông tin thu phí User.png Graphic file (type png)
<use Ảnh chương 4/Thông tin thu phí User.png>
Package pdftex.def Info: Ảnh chương 4/Thông tin thu phí User.png  used on input line 947.
(pdftex.def)             Requested size: 455.24411pt x 247.8131pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[122 <./Ảnh chương 4/Thông tin cư dân User.png> <./Ảnh chương 4/Thông tin thu phí Admin.png>]
<Ảnh chương 4/Tình nguyện Admin.png, id=1086, 670.75594pt x 716.6775pt>
File: Ảnh chương 4/Tình nguyện Admin.png Graphic file (type png)
<use Ảnh chương 4/Tình nguyện Admin.png>
Package pdftex.def Info: Ảnh chương 4/Tình nguyện Admin.png  used on input line 953.
(pdftex.def)             Requested size: 455.24411pt x 486.40474pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[123 <./Ảnh chương 4/Thông tin thu phí User.png>]
<Ảnh chương 4/Tình nguyện User.png, id=1093, 670.75594pt x 362.85562pt>
File: Ảnh chương 4/Tình nguyện User.png Graphic file (type png)
<use Ảnh chương 4/Tình nguyện User.png>
Package pdftex.def Info: Ảnh chương 4/Tình nguyện User.png  used on input line 959.
(pdftex.def)             Requested size: 455.24411pt x 246.26793pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[124 <./Ảnh chương 4/Tình nguyện Admin.png>]
<Ảnh chương 4/Quản lý tài khoản Admin.png, id=1100, 673.76718pt x 472.76625pt>
File: Ảnh chương 4/Quản lý tài khoản Admin.png Graphic file (type png)
<use Ảnh chương 4/Quản lý tài khoản Admin.png>
Package pdftex.def Info: Ảnh chương 4/Quản lý tài khoản Admin.png  used on input line 965.
(pdftex.def)             Requested size: 455.24411pt x 319.43527pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[125 <./Ảnh chương 4/Tình nguyện User.png> <./Ảnh chương 4/Quản lý tài khoản Admin.png>]
<Ảnh chương 4/Sửa đổi tài khoản Admin.png, id=1109, 1926.44719pt x 1044.15094pt>
File: Ảnh chương 4/Sửa đổi tài khoản Admin.png Graphic file (type png)
<use Ảnh chương 4/Sửa đổi tài khoản Admin.png>
Package pdftex.def Info: Ảnh chương 4/Sửa đổi tài khoản Admin.png  used on input line 971.
(pdftex.def)             Requested size: 455.24411pt x 246.7457pt.
<Ảnh chương 4/Màn hình đổi mật khẩu Admin.png, id=1110, 1918.91907pt x 1048.66782pt>
File: Ảnh chương 4/Màn hình đổi mật khẩu Admin.png Graphic file (type png)
<use Ảnh chương 4/Màn hình đổi mật khẩu Admin.png>
Package pdftex.def Info: Ảnh chương 4/Màn hình đổi mật khẩu Admin.png  used on input line 977.
(pdftex.def)             Requested size: 455.24411pt x 248.77316pt.
<Ảnh chương 4/Màn hình đổi mật khẩu User.png, id=1111, 1552.29938pt x 971.12813pt>
File: Ảnh chương 4/Màn hình đổi mật khẩu User.png Graphic file (type png)
<use Ảnh chương 4/Màn hình đổi mật khẩu User.png>
Package pdftex.def Info: Ảnh chương 4/Màn hình đổi mật khẩu User.png  used on input line 983.
(pdftex.def)             Requested size: 455.24411pt x 284.80586pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[126 <./Ảnh chương 4/Sửa đổi tài khoản Admin.png> <./Ảnh chương 4/Màn hình đổi mật khẩu Admin.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
